Downloading https://zenodo.org/records/10519652/files/pathmnist.npz?download=1 to ./data/pathmnist/pathmnist.npz
Using downloaded and verified file: ./data/pathmnist/pathmnist.npz
Taskcla:  [(0, 3), (1, 2), (2, 2), (3, 2)]
Number of clients each task:  [10, 10, 10, 10]
************************************************************************************************************
Task  0
************************************************************************************************************
 Epoch: 1 | Train: time= 16.6s | Valid: time=  4.1s loss=0.156, TAw acc= 95.6% | *
 Epoch: 2 | Train: time= 15.3s | Valid: time=  3.8s loss=0.084, TAw acc= 97.2% | *
 Epoch: 3 | Train: time= 16.1s | Valid: time=  3.8s loss=0.051, TAw acc= 98.3% | *
 Epoch: 4 | Train: time= 16.8s | Valid: time=  4.0s loss=0.060, TAw acc= 97.8% |
 Epoch: 5 | Train: time= 16.7s | Valid: time=  3.9s loss=0.163, TAw acc= 93.9% |
 Epoch: 6 | Train: time= 14.9s | Valid: time=  4.0s loss=0.162, TAw acc= 95.0% |
 Epoch: 7 | Train: time= 16.1s | Valid: time=  4.5s loss=0.089, TAw acc= 96.9% |
 Epoch: 8 | Train: time= 15.0s | Valid: time=  3.9s loss=0.055, TAw acc= 98.1% |
 Epoch: 9 | Train: time= 15.8s | Valid: time=  4.1s loss=0.050, TAw acc= 98.5% | *
 Epoch: 10 | Train: time= 17.0s | Valid: time=  3.9s loss=0.108, TAw acc= 96.0% |
 Epoch: 11 | Train: time= 16.4s | Valid: time=  3.8s loss=0.317, TAw acc= 89.6% |
 Epoch: 12 | Train: time= 16.0s | Valid: time=  3.9s loss=0.017, TAw acc= 99.3% | *
 Epoch: 13 | Train: time= 16.5s | Valid: time=  3.8s loss=1.303, TAw acc= 75.4% |
 Epoch: 14 | Train: time= 17.5s | Valid: time=  3.9s loss=1.027, TAw acc= 76.7% |
 Epoch: 15 | Train: time= 16.4s | Valid: time=  4.3s loss=0.610, TAw acc= 85.9% |
 Epoch: 16 | Train: time= 16.6s | Valid: time=  3.9s loss=0.047, TAw acc= 97.9% |
 Epoch: 17 | Train: time= 16.5s | Valid: time=  3.8s loss=0.331, TAw acc= 94.6% |
 Epoch: 18 | Train: time= 16.6s | Valid: time=  4.0s loss=0.120, TAw acc= 96.7% |
 Epoch: 19 | Train: time= 17.1s | Valid: time=  5.3s loss=0.025, TAw acc= 99.5% |
 Epoch: 20 | Train: time= 16.8s | Valid: time=  5.0s loss=0.035, TAw acc= 98.8% |
 Epoch: 21 | Train: time= 17.8s | Valid: time=  5.2s loss=0.007, TAw acc= 99.8% | *
 Epoch: 22 | Train: time= 17.5s | Valid: time=  4.9s loss=0.045, TAw acc= 98.8% |
 Epoch: 23 | Train: time= 18.5s | Valid: time=  5.1s loss=0.038, TAw acc= 98.8% |
 Epoch: 24 | Train: time= 17.8s | Valid: time=  5.2s loss=0.364, TAw acc= 86.3% |
 Epoch: 25 | Train: time= 16.7s | Valid: time=  5.1s loss=0.411, TAw acc= 94.5% |
 Epoch: 26 | Train: time= 17.3s | Valid: time=  5.1s loss=0.015, TAw acc= 99.5% |
 Epoch: 27 | Train: time= 17.5s | Valid: time=  5.0s loss=0.221, TAw acc= 94.5% |
 Epoch: 28 | Train: time= 16.9s | Valid: time=  4.5s loss=0.459, TAw acc= 92.7% |
 Epoch: 29 | Train: time= 18.5s | Valid: time=  4.8s loss=0.072, TAw acc= 97.2% |
 Epoch: 30 | Train: time= 17.6s | Valid: time=  5.4s loss=1.116, TAw acc= 87.0% |
